,casci_index,irrep,total_energy,total_energy_error,excitation_energy,excitation_energy_error,spin_squared,c_3_value,sigma_v_value,D_eps_a1,D_eps_a1_error,D_eps_e,D_eps_e_error,D_eps_e_prime,D_eps_e_prime_error,D_t_e,D_t_e_error,D_J_SO5,D_J_SO5_error,D_J_e_a1,D_J_e_a1_error,D_J_e_e_prime,D_J_e_e_prime_error,D_J_e_prime_a1,D_J_e_prime_a1_error,D_U_SO5,D_U_SO5_error,D_U_a1,D_U_a1_error,D_U_e,D_U_e_error,D_U_e_prime,D_U_e_prime_error,D_V_e_a1,D_V_e_a1_error,D_V_e_e_prime,D_V_e_e_prime_error,D_V_e_prime_a1,D_V_e_prime_a1_error,D_pair_hopping_e_a1,D_pair_hopping_e_a1_error,D_pair_hopping_e_e_prime,D_pair_hopping_e_e_prime_error,D_pair_hopping_e_prime_a1,D_pair_hopping_e_prime_a1_error,eigenstate
0,7,$^{4}A_{1}$,-8547.350045062423,0.04524345502485143,2.705719336385273,0.04524345502485143,3.7078079473059837,0.5585169568416595,0.29923129453373665,0.9948154927416386,0.0019602082239286046,2.022830442739521,0.0003772487076960073,1.9457899417086137,0.0036923832569327386,-0.0562398323339139,0.001543737001928958,3.237164712991257,0.10361170948621434,1.65229345275629,0.005940125212965876,1.123394967185083,0.008774615871645604,0.5559554192975726,0.056955086408660816,12.52153868600416,0.08709426042320119,0.5390768555709946,0.008279738529810635,1.7375969173365884,0.0025726649313447983,1.6010077348110217,0.04092648208196195,2.042037286822692,0.003759031270371329,2.005645823435619,0.007572555839463748,1.9615987144883738,0.0641623257969911,0.03038993838975261,0.036037892175287085,-0.622843443287772,0.011489865654835693,-0.02927760020542674,0.06789387263064937,16
0,25,$^{2}E$,-8547.152981289719,0.07803947397480156,2.902783109089425,0.07803947397480156,0.6708879338390155,-0.27963488169669154,0.2992289973581428,0.6004917422485478,0.004089770884965085,2.544639612634853,0.0007309887291744242,1.8168415316833126,0.007524494555513694,0.7944265310744865,0.002548751407142803,4.851401620071151,0.3396180699467501,1.7032364743103883,0.031161567180617092,1.772176329622009,0.013701751701255444,1.0173507246973252,0.16514918393762953,12.685524054947493,0.23570224106805082,0.46166099220123497,0.042954765229402635,2.721792720835619,0.004899643735499214,1.6542564442931864,0.15706752074833555,1.2806046594807532,0.027981747235221212,2.5696188105782842,0.012974840064266453,1.162976415797645,0.14850085889147627,-0.21052358553425746,0.021493135544362753,-0.40421702814743554,0.027990071373018795,-0.07855354153357838,0.2492091922689433,17
0,24,$^{2}E$,-8547.152981289719,0.07803947397480156,2.902783109089425,0.07803947397480156,0.7821917983706292,-0.27958389621862684,-0.2994296925763006,0.6004917422485478,0.004089770884965085,2.544639612634853,0.0007309887291744242,1.8168415316833126,0.007524494555513694,0.7944265310744865,0.002548751407142803,4.851401620071151,0.3396180699467501,1.7032364743103883,0.031161567180617092,1.772176329622009,0.013701751701255444,1.0173507246973252,0.16514918393762953,12.685524054947493,0.23570224106805082,0.46166099220123497,0.042954765229402635,2.721792720835619,0.004899643735499214,1.6542564442931864,0.15706752074833555,1.2806046594807532,0.027981747235221212,2.5696188105782842,0.012974840064266453,1.162976415797645,0.14850085889147627,-0.21052358553425746,0.021493135544362753,-0.40421702814743554,0.027990071373018795,-0.07855354153357838,0.2492091922689433,18
0,35,$^{2}A_{1}$,-8547.032064347273,0.12122399077505627,3.0237000515351777,0.12122399077505627,0.7461030356786402,0.5577017181645463,0.2992949456949983,0.9982292089867045,0.006040941309856246,2.039019266362395,0.0007817564342497153,1.95102294989535,0.009825132146372682,1.9058625019230435,0.0034945190403144707,5.400741665850648,0.2260297745292461,0.7040331890875278,0.007746701996377623,2.411863669317885,0.012251122454894812,1.5112368964734204,0.12275949129776735,12.769862411421595,0.19951831443719742,0.6178054989494822,0.03281029504121438,1.9763685733102445,0.0021564101903819915,1.8063999792022165,0.11931670512440051,2.035626921144171,0.007255005509090387,2.4954879576345848,0.013740024516900866,1.8279877123760713,0.12787764921709796,0.13982304034574572,0.015233016719865813,0.3776390106201704,0.01731185227985546,-0.09657125311041913,0.12494041677504977,19
0,26,$^{2}A_{2}$,-8546.990689893271,0.11176252083518967,3.0650745055364097,0.11176252083518967,1.0803745784892378,0.3652402137607499,-0.29931585990522663,0.8589425561381011,0.006530210611854684,2.2479400066352966,0.0009383649856202916,1.860030192893888,0.010135471281921533,1.4759288702781967,0.003921496941817581,4.855524114470024,0.28946832672704587,1.1460000937194397,0.019412784542761238,1.4918462148794789,0.024776668371932056,0.996026336348478,0.14343970869976203,12.389939467957277,0.2510588812872161,0.48992960436211813,0.030532462119144118,2.3796294187636686,0.005300841566739759,1.7294834599048905,0.15753770198111242,1.914109335086636,0.01233100734363309,2.722103439518507,0.02293762586130184,1.4828751816561179,0.1795473260873271,-0.09067707192632943,0.012501954099198402,0.03723690954690973,0.021131642932047966,-0.022528669187044048,0.1510459121423741,20
0,32,$^{2}E$,-8546.927801044721,0.08428252059983982,3.127963354087097,0.08428252059983982,0.9212368325710933,-0.27953370608304495,-0.29762716283432844,0.7107284483839469,0.0038253417508178084,2.32403407809817,0.001471580300377061,1.9120191224101042,0.0075887819049973914,0.5262421901767782,0.0036253415000196214,5.849772103847995,0.38231569865512904,1.5368473604892119,0.1522804014709935,1.5556361789157265,0.0833999691375095,1.2616073481677563,0.19856430700765518,12.593222161143862,0.35171125160032224,0.743414765203402,0.17353083304421577,2.307608528151361,0.04085661064107607,2.013089234018816,0.12190811601205655,1.4867521382874027,0.1508906242330881,2.794822896753772,0.08358211147790755,1.1373375276667073,0.20332718578332518,0.07427133282601997,0.034521856504745776,-0.1717998017703593,0.0844614616747688,-0.23354161465831488,0.15237309129457913,21
0,22,$^{2}E$,-8546.927801044721,0.08428252059983982,3.127963354087097,0.08428252059983982,-0.26031000134812743,-0.2788888130463916,0.2990672742187941,0.7107284483839469,0.0038253417508178084,2.32403407809817,0.001471580300377061,1.9120191224101042,0.0075887819049973914,0.5262421901767782,0.0036253415000196214,5.849772103847995,0.38231569865512904,1.5368473604892119,0.1522804014709935,1.5556361789157265,0.0833999691375095,1.2616073481677563,0.19856430700765518,12.593222161143862,0.35171125160032224,0.743414765203402,0.17353083304421577,2.307608528151361,0.04085661064107607,2.013089234018816,0.12190811601205655,1.4867521382874027,0.1508906242330881,2.794822896753772,0.08358211147790755,1.1373375276667073,0.20332718578332518,0.07427133282601997,0.034521856504745776,-0.1717998017703593,0.0844614616747688,-0.23354161465831488,0.15237309129457913,22
0,19,$^{2}A_{1}$,-8546.886274302737,0.11435560555508562,3.169490096071728,0.11435560555508562,0.9801933373957041,0.5590082478363222,0.2995380090278269,0.7318357875308833,0.0063669486947203965,2.468857258898904,0.0012807703282685884,1.751405654349151,0.01020013055235668,0.18819694778846857,0.0037414190531459075,4.539343363947897,0.24668223480097487,1.5320693186946468,0.023926250060037735,1.191419768989839,0.02485200363947356,1.1925680373779382,0.16349519825204017,12.374943176635616,0.22848092396069458,0.48817731852926943,0.03050790797319263,2.6878852222520866,0.005629640739254788,1.5523338140996679,0.11420123904549428,1.7285315685453275,0.0285509972697864,2.223620433610023,0.02795813946520553,1.3395432057274563,0.1477431965541692,-0.2589435324287521,0.032000358676813175,-0.6860825641810581,0.03757880467336335,-0.09438774866966386,0.10726453046739248,23
0,21,$^{2}E$,-8546.80481530048,0.07828308244092944,3.2509490983283538,0.07828308244092944,1.614097796574054,-0.2783038104113376,0.2991331184339515,0.7401253970209172,0.0044966964970598175,2.291257597720661,0.0005672619927507613,1.930646919983857,0.007469711036238041,0.24494565861063639,0.0034733991974575133,4.219613332996298,0.30043607310644466,1.2845211049179546,0.014087455002352553,1.2838647549561126,0.012873775695070783,1.0309092060780018,0.25918486796109297,12.578071591369534,0.19655764367808112,0.580649351428713,0.038256976584342295,2.3780815195674814,0.0016335601372137831,1.8482089387402403,0.09536352839371008,1.0830919636089784,0.009023580158440526,2.8420477227297143,0.014818144501345727,1.6135087875368481,0.1424042342536653,-0.7439982216541284,0.018954228250550317,-0.23412158207897282,0.015516655771212601,0.1233724903153128,0.13788728028841754,24
0,20,$^{2}E$,-8546.80481530048,0.07828308244092944,3.2509490983283538,0.07828308244092944,0.9481948656257515,-0.28055221513826717,-0.29936417269253945,0.7401253970209172,0.0044966964970598175,2.291257597720661,0.0005672619927507613,1.930646919983857,0.007469711036238041,0.24494565861063639,0.0034733991974575133,4.219613332996298,0.30043607310644466,1.2845211049179546,0.014087455002352553,1.2838647549561126,0.012873775695070783,1.0309092060780018,0.25918486796109297,12.578071591369534,0.19655764367808112,0.580649351428713,0.038256976584342295,2.3780815195674814,0.0016335601372137831,1.8482089387402403,0.09536352839371008,1.0830919636089784,0.009023580158440526,2.8420477227297143,0.014818144501345727,1.6135087875368481,0.1424042342536653,-0.7439982216541284,0.018954228250550317,-0.23412158207897282,0.015516655771212601,0.1233724903153128,0.13788728028841754,25
0,15,$^{4}E$,-8546.732493006371,0.07765611938391377,3.3232713924366717,0.07765611938391377,3.6384458265043946,-0.27890043841097956,-0.29909110293894337,1.3263413606183962,0.0035470880344718684,1.9039231538378023,0.0010551419657924995,1.7331837766329046,0.0071624408431047335,-0.17374248552094468,0.0027542046471105384,4.02795139819303,0.15719119200844356,1.0109679533136169,0.0076033953965866895,1.1826925273931501,0.015509934738524451,0.48220685144011577,0.07790968698351865,12.485602791432918,0.13733548116418595,1.0198164294471845,0.012056610745861904,1.8662901116600585,0.0023428634078056627,1.1917088141908267,0.08080106888654817,2.3525881191003233,0.010887441097802363,2.110021580586281,0.013496930821007419,2.2935276132236466,0.07868843032192555,0.023679903235565944,0.009688707318859617,-0.15667911938205875,0.017192585376332527,-0.08970144963884534,0.10007286165616766,26
0,14,$^{4}E$,-8546.732493006371,0.07765611938391377,3.3232713924366717,0.07765611938391377,3.460718474795204,-0.27804975870619003,0.29943504671251964,1.3263413606183962,0.0035470880344718684,1.9039231538378023,0.0010551419657924995,1.7331837766329046,0.0071624408431047335,-0.17374248552094468,0.0027542046471105384,4.02795139819303,0.15719119200844356,1.0109679533136169,0.0076033953965866895,1.1826925273931501,0.015509934738524451,0.48220685144011577,0.07790968698351865,12.485602791432918,0.13733548116418595,1.0198164294471845,0.012056610745861904,1.8662901116600585,0.0023428634078056627,1.1917088141908267,0.08080106888654817,2.3525881191003233,0.010887441097802363,2.110021580586281,0.013496930821007419,2.2935276132236466,0.07868843032192555,0.023679903235565944,0.009688707318859617,-0.15667911938205875,0.017192585376332527,-0.08970144963884534,0.10007286165616766,27
0,34,$^{2}E$,-8546.666287638993,0.0850799840329557,3.3894767598151985,0.0850799840329557,0.6682466813415431,-0.27937805650371866,-0.29946009480512853,0.6965470136913051,0.005050939363074496,2.467901995098642,0.0006518449286645354,1.7994042018014604,0.007283979388721355,0.6333785586719864,0.002464266240040517,5.474375187332754,0.1920429431836465,1.3899698426212765,0.011097733460247597,1.50609362242015,0.010330429722981545,1.406927103307111,0.10656168815137372,12.660490031263222,0.16177134391704245,0.5347216104655053,0.05701658046319107,2.69766758702207,0.005008812331687897,1.8611570846511627,0.08633234750482026,1.4701328743465172,0.011981729984010914,2.6951199630954648,0.007544014230777723,1.2534639796271614,0.10494743435023186,0.2897623152649727,0.02142880934418811,-0.15543495582064157,0.026837767588422285,-0.282143633055882,0.10400067285579732,28
0,31,$^{2}E$,-8546.666287638993,0.0850799840329557,3.3894767598151985,0.0850799840329557,0.4456954089714955,-0.27826815221923107,0.29831282463704845,0.6965470136913051,0.005050939363074496,2.467901995098642,0.0006518449286645354,1.7994042018014604,0.007283979388721355,0.6333785586719864,0.002464266240040517,5.474375187332754,0.1920429431836465,1.3899698426212765,0.011097733460247597,1.50609362242015,0.010330429722981545,1.406927103307111,0.10656168815137372,12.660490031263222,0.16177134391704245,0.5347216104655053,0.05701658046319107,2.69766758702207,0.005008812331687897,1.8611570846511627,0.08633234750482026,1.4701328743465172,0.011981729984010914,2.6951199630954648,0.007544014230777723,1.2534639796271614,0.10494743435023186,0.2897623152649727,0.02142880934418811,-0.15543495582064157,0.026837767588422285,-0.282143633055882,0.10400067285579732,29
0,23,$^{2}E$,-8546.662948790865,0.08742226898250798,3.3928156079429863,0.08742226898250798,-0.07016096378622194,-0.2783787057121196,-0.2988839921572568,0.9294300143317167,0.004017227442203702,2.230477567694077,0.00048248739718156946,1.8179052096633619,0.007057773290517637,0.7395643185413845,0.002437198978368556,6.391587078691094,0.9109934724454238,2.0859187118511695,0.6659232173574873,1.8362693294603527,0.17269331605114538,1.5164054030401357,0.39488193438443103,11.783913525990174,0.8567261986540018,0.6777504861119374,0.04276759311988692,2.2575853658755984,0.16245356987134907,1.6537619966070987,0.21169640521670519,1.3385513412700178,0.6670331403002017,2.265326882262501,0.1709455952596681,1.3468399097332457,0.4027028979662549,-0.06706309827449335,0.42975548474944614,-0.03043606027816525,0.2236132188974957,-0.08927157593978993,0.4951626178196856,30
0,33,$^{2}E$,-8546.662948790865,0.08742226898250798,3.3928156079429863,0.08742226898250798,0.5514969378162178,-0.2791778926837717,0.29958036355251655,0.9294300143317167,0.004017227442203702,2.230477567694077,0.00048248739718156946,1.8179052096633619,0.007057773290517637,0.7395643185413845,0.002437198978368556,6.391587078691094,0.9109934724454238,2.0859187118511695,0.6659232173574873,1.8362693294603527,0.17269331605114538,1.5164054030401357,0.39488193438443103,11.783913525990174,0.8567261986540018,0.6777504861119374,0.04276759311988692,2.2575853658755984,0.16245356987134907,1.6537619966070987,0.21169640521670519,1.3385513412700178,0.6670331403002017,2.265326882262501,0.1709455952596681,1.3468399097332457,0.4027028979662549,-0.06706309827449335,0.42975548474944614,-0.03043606027816525,0.2236132188974957,-0.08927157593978993,0.4951626178196856,31
0,13,$^{4}A_{2}$,-8546.654444522,0.09632068636845724,3.4013198768068005,0.09632068636845724,3.0063715357271192,0.5583185983643101,-0.29928927822595647,0.9968991596232739,0.0054010834354151945,2.324061804522712,0.0012263602106584893,1.641021542937951,0.00959116409757879,-1.180257924762353,0.004318861660613224,4.739782448286233,0.3284283119089663,0.24033545828683905,0.027996534684886058,1.4488864697897879,0.02507548529438393,0.8713503057351628,0.19791643270489706,12.690692551585336,0.294851713394885,0.5167194331249124,0.022631957169954177,2.0866960867240536,0.003659838124247319,2.0431721248792494,0.1646651851501636,2.3901956669250506,0.04366497820612961,2.653620358741012,0.048995561031355224,1.5720920443027675,0.20875773190456834,-0.07175513710353454,0.020174942972591304,0.05871830929486979,0.013983802393518801,0.016323487058232184,0.15310300347624928,32
0,40,$^{2}A_{2}$,-8546.338541394067,0.1376314683027053,3.717223004741476,0.1376314683027053,1.3139502038551463,0.5561433117258056,-0.2991632599262268,0.7896915563501706,0.006093990464125065,2.1065138656609497,0.0009657082137888737,2.083217827571419,0.010096258150608424,0.6334118860607166,0.003982556309655284,5.206153192603998,0.628248422735951,2.1081993484574344,0.008232632028219888,1.2351059505212156,0.021138829277375547,1.207964982789193,0.22227126123730712,12.73578112090513,0.2992559573940035,0.287132483083876,0.07459615676569564,1.7740651574492972,0.0013377316534403348,2.427258804768047,0.18040871950559748,1.5362395702501164,0.009360188209689474,3.067315508527869,0.006243728436773768,1.7130857172707092,0.2024449251426103,-0.01597424111353138,0.31721241166641434,0.061956514650236695,0.030027672513155926,0.4222990232686116,0.5740849527773523,33
0,29,$^{2}A_{1}$,-8546.336933253684,0.1160929272269594,3.718831145123094,0.1160929272269594,1.2666208905338046,0.5583096975357948,0.29879092901091114,0.9676805773919865,0.006609355233243875,2.1000167757596175,0.0014663662576073727,1.9016038502275103,0.011255098816038119,-0.05517034420873665,0.005567580144909519,3.9870304685079874,0.6969917317014807,1.4935121001139344,0.06380722728052836,1.4878793036207378,0.020887155313215063,0.39190300655519134,0.32689952128293304,13.150547618479456,0.484383523207625,0.32180726104243,0.16668891734991637,2.056260195685139,0.004507826957102145,1.8799684541851387,0.17367193445822382,2.3207699767221737,0.06261582555608428,1.9109786159456028,0.02017849102831242,2.120332897578694,0.38681411293149015,0.6841140052818837,0.24690989105392924,-0.677125519047272,0.03129923962872741,-0.12437336584483237,0.5592388286814071,34
0,39,$^{2}E$,-8546.281839396957,0.07585655220163755,3.773925001851578,0.07585655220163755,0.8641547776087819,-0.2787536730709605,0.29906163423340826,1.116925675480909,0.004025686750196367,2.0303607299824327,0.000579967144187586,1.8234225000680817,0.007671611748846778,1.0749438825135438,0.0029368056740904287,5.565099424377704,0.2390624873462376,1.4646940371935282,0.056980363674643236,2.0368015224490734,0.01584407502841049,0.9812163830694447,0.11912297815952487,12.152763378670782,0.1916454193355686,1.0617051156334543,0.043187723043560194,2.059587710333238,0.0038018192952637584,1.8255828499052051,0.107684442164148,1.2411972227080539,0.03086696697067091,1.865525415540406,0.011158732978373375,1.923432928152522,0.11887360335871734,0.12597709655106176,0.017071317424386865,-0.11973348810995454,0.020033829490237035,-0.08159255890319711,0.1585413613987874,35
0,38,$^{2}E$,-8546.281839396957,0.07585655220163755,3.773925001851578,0.07585655220163755,1.7852333126883764,-0.2776922307692701,-0.29965983183876027,1.116925675480909,0.004025686750196367,2.0303607299824327,0.000579967144187586,1.8234225000680817,0.007671611748846778,1.0749438825135438,0.0029368056740904287,5.565099424377704,0.2390624873462376,1.4646940371935282,0.056980363674643236,2.0368015224490734,0.01584407502841049,0.9812163830694447,0.11912297815952487,12.152763378670782,0.1916454193355686,1.0617051156334543,0.043187723043560194,2.059587710333238,0.0038018192952637584,1.8255828499052051,0.107684442164148,1.2411972227080539,0.03086696697067091,1.865525415540406,0.011158732978373375,1.923432928152522,0.11887360335871734,0.12597709655106176,0.017071317424386865,-0.11973348810995454,0.020033829490237035,-0.08159255890319711,0.1585413613987874,36
0,18,$^{4}E$,-8546.14638900941,0.0850578909638464,3.9093753894004757,0.0850578909638464,3.5851993517615846,-0.2803861696489526,-0.29893277890959874,0.9598637071549787,0.006669443698981301,1.5872478126394773,0.0009702910565902282,2.414688781880767,0.00750476797472224,-0.4760021905473324,0.0029484414862785725,3.768658683691797,0.1560559671565827,1.0253827561759188,0.0065323710833569415,0.9135344777209449,0.014990062436612718,0.8327096678087134,0.08882423790843663,12.436654563711798,0.13194539999022425,0.7859945005771205,0.027507586633294386,1.2795131807409352,0.0024068725782841124,2.289908331461575,0.06877583170957151,1.1559715254578338,0.007673946277777778,2.4459620680187384,0.0155183532672054,2.201659436854598,0.08805180430024881,0.26779195710069603,0.045076362344334896,-0.16907268532469705,0.015443538556574602,-0.12836678214607689,0.09160609309274843,37
