energy,state,E0,t,tdiag,J,J_diag,U,V,Vdiag,hop_hop,hop_hop2,hop_hop3,hop_hop4,hop_hop5,hop_hopdiag,hop_hopdiag2,hopdiag_hopdiag,hopdiag_hopdiag2,ni_hop,ni_hop2,ni_hop3,ni_hopdiag
-2.000154218561538,0,3.8970010813968066,0.2896299910734312,-0.0006187150804427164,1.26171592380366,-3.161719959857213,0.0016522133575164978,4.428445198416624,3.163345692490309,0.0016474408463789387,-0.0044518853240957165,0.0032517694630414514,0.001595093164352147,0.00900321054826157,-0.5815541549078255,-8.218823058044067e-05,-1.1715426257077996e-06,-0.004242698994092771,0.27395170426898113,0.8509413976221563,-0.0043889187172118024,0.003239175034113419
-1.999980293971818,1,3.897248288896124,0.1850945168644504,-0.0005331063893499386,-0.0038144778070813377,-3.7949608263864834,0.0011102425840830783,3.7972433937741514,3.796050934228873,0.0011044514120283305,0.014004181718670398,0.0021803830639373026,0.0010694388131491967,0.000252067792254513,-0.3607841393869382,-0.0001214038253036863,-3.186989179962327e-06,-0.0021518095330994884,0.1834991871246882,0.5411608979493853,-0.003236577174993815,0.002171714049284753
-1.9998048266523771,2,3.8974896986733745,0.07893446781020323,0.011518189460167572,-3.7961772246184564,1.8966367887580464,0.000555170478691605,5.695541301721037,1.8993479396123074,0.0005483577509874812,-0.021767926572161773,-0.00193677663555842,0.003797318205410759,0.0036973932800437085,-0.20606810950598337,0.00020702230563571743,3.8105542973599857e-06,-0.004190371355878656,0.09168924231219855,0.24349086874659523,0.035423983923652286,0.009775800260860988
-1.999804548655378,3,3.8974904459625175,0.07890676794071727,0.005558734148572544,-3.7975010379908474,-0.0010884383984347723,0.0005532734654873226,5.695544052154855,1.8993503313600515,0.0005490885751381335,-0.011276552488572213,-0.00042892598124403175,-0.0008134624943831755,-0.0013495737445515768,-0.17889553248816426,8.976732015742258e-05,1.714366590927772e-06,0.0018883059309874153,0.09153131604659343,0.24352611447802036,0.016648415692365377,0.005446246426219236
-1.9998045017036652,4,3.8974906216434695,0.0788831962490392,0.005557830869352969,-3.7975014799967655,-0.001087897395546638,0.0005529943472076716,5.69554515256829,1.8993502524877541,0.0005488115180180494,-0.011274240282462034,-0.0004290812813924362,-0.0008131149054853406,-0.0013488078299789164,-0.17884893042651107,8.984227698754553e-05,1.7157415632868672e-06,0.0018874906028826638,0.09150814056419168,0.24345701601635122,0.016644954064131624,0.005445663321136249
-1.9996291508380002,5,3.897736022902161,-0.02656671424512936,-0.00035414661889372577,-5.064336588653378,-2.532066512870276,5.444732433423737e-12,5.064336588661149,2.5320665128713036,-5.111839113904639e-14,0.0010788039015087823,2.9985997639251563e-13,-9.53295536501464e-14,2.5960110692611654e-05,0.06903344120629475,-4.957647885410503e-13,-1.3644674512643475e-12,-2.5960111318811837e-05,1.0144661898120862e-12,-0.06903344120589967,-0.0010788039011685076,2.906342569853165e-13
-1.658929766557964,6,3.811202024871421,1.8355784813042026,-0.11758529521256483,-2.892166953166525,-1.7352008171259072,0.8877091965989445,3.8904514836929005,2.5040598191245897,0.7694635681779491,1.8004204841469167,1.4749904032362435,0.7065435430409488,1.1082903789755107,-3.7374789682705547,0.004601987111299969,-0.11484697698900473,-1.6027343312848554,1.6730341259344552,5.44214144491949,-1.8056896365243964,1.4828571840471851
-1.6562255628217215,7,3.817460740657644,0.8085478561804729,1.5427341628037663,-2.8527058276862647,-1.7767075445427212,0.8912105953182826,3.82003532585595,2.5901851470803723,-0.31082909805929004,-3.0656423427859245,-0.007127095709348,0.2748611108435425,-0.7331354896103065,-0.8689556216606696,0.5023180960078542,0.07351440220247693,1.4704544689149213,1.3705332306116236,1.7319594794740536,4.5168935958293925,1.4620646699963493
-1.6562243666726066,8,3.8174570201767315,0.8084867433635223,1.5430152322346322,-2.852700940214223,-1.7767110075467238,0.8912105919585837,3.8200290912362305,2.5901800480074604,-0.3104761564486086,-3.0662114728177383,-0.007119783931404344,0.2745446109716631,-0.7331372872249772,-0.8686237921104183,0.5025067421380935,0.07351480730097198,1.4704549913053895,1.3706353337508785,1.731619175100056,4.5177402668553786,1.4623311257555698
-1.6556911861061236,9,3.8405683778004596,2.0032835678610863,0.17711760132239251,-1.33333018670392,-1.4042660998248389,0.9151501226620786,3.978991668686251,2.4977638871185324,-0.7859436417147869,1.248318734418102,1.583712135529352,-0.6878244811514292,2.5661818713885696,-3.5557189342383664,0.009932317599170931,0.13395650544919716,-2.08127999530478,1.963081826319757,5.823751103939017,1.8752256038670216,-1.4161627627835052
